x_vals,y_tot,y_net,m_vals,y_err
0.3050000071525574,0.019324474036693573,-3267553.8989449437,0.0,1633776.9591347089
0.3149999976158142,0.018140641506761312,-2885548.3599247546,0.0,1442774.189032698
0.32500000298023224,0.01493930071592331,-2571337.5265658707,0.0,1285668.7707525855
0.33500000834465027,0.022159605287015438,-2329276.3595287655,0.0,1164638.1908441854
0.3449999988079071,0.011459035333245993,-2149574.039421114,0.0,1074787.0254400747
0.35500000417232513,0.014568631304427981,-2011868.2213852778,0.0,1005934.1179769546
0.36500000953674316,0.01398179866373539,-1894478.6008253226,0.0,947239.3074035606
0.375,0.010126705979928374,-1783258.5293832829,0.0,891629.2697549944
0.38499999046325684,0.018020474119111896,-1675796.057100458,0.0,837898.0375604661
0.39499999582767487,0.006380318431183696,-1579024.950021947,0.0,789512.4782011327
0.4050000011920929,0.013991909800097346,-1503436.601567683,0.0,751718.3077797965
0.41499999165534973,0.02271188679151237,-1456599.6836832303,0.0,728299.8531975586
0.42499999701976776,0.0176653356757015,-1440183.2063553014,0.0,720091.6120103186
0.4350000023841858,0.011430586222559214,-1451461.6949779217,0.0,725730.853204254
0.4449999928474426,0.013856622856110334,-1486758.8569881516,0.0,743379.4354223872
0.45499999821186066,0.01344509911723435,-1543819.2262151393,0.0,771909.6198301192
0.4650000035762787,0.010457085678353906,-1621573.9836698447,0.0,810786.9970634651
0.4749999940395355,0.022948065539821982,-1718659.1193199106,0.0,859329.5711339881
0.48499999940395355,0.011238205479457974,-1832775.3960935245,0.0,916387.703665865
0.4950000047683716,0.00491615803912282,-1961996.8915803828,0.0,980998.4482482704
0.5049999952316284,0.0072963060811161995,-2107039.4890011074,0.0,1053519.7481487067
0.5149999856948853,0.01330198161303997,-2271857.6391968173,0.0,1135928.8262493995
0.5249999761581421,0.008452393114566803,-2460556.9125690022,0.0,1230278.4605106977
0.5349999964237213,0.01087776804342866,-2671018.720543561,0.0,1335509.3657106645
0.5450000166893005,0.016941006761044264,-2889477.5649175723,0.0,1444738.7909292895
0.5550000071525574,0.014508627355098724,-3091935.520077101,0.0,1545967.7672928642
0.5649999976158142,0.010831900406628847,-3256367.4753371477,0.0,1628183.743084524
0.574999988079071,0.00715650524944067,-3380911.82531352,0.0,1690455.9162350127
0.5849999785423279,0.00941736763343215,-3495956.004840868,0.0,1747978.0071291178
0.5949999988079071,0.012739898636937141,-3658509.8102231785,0.0,1829254.9114815386
0.6050000190734863,0.013648342806845903,-3927361.4594583265,0.0,1963680.7365533346
0.6150000095367432,0.02008999790996313,-4330185.640597363,0.0,2165092.8303436805
0.625,0.007667410187423229,-4839531.49203257,0.0,2419765.74984999
0.6349999904632568,0.026889058761298656,-5372366.973145559,0.0,2686183.500017309
0.6449999809265137,0.019025545567274094,-5817113.376401859,0.0,2908556.697713702
0.6550000011920929,0.01767347753047943,-6077981.9315694105,0.0,3038990.9746214435
0.6650000214576721,0.02046890463680029,-6115830.734304111,0.0,3057915.377386508
0.675000011920929,0.03226822428405285,-5964192.918883419,0.0,2982096.4755758215
0.6850000023841858,0.03181860875338316,-5711832.125793741,0.0,2855916.078806175
0.6949999928474426,0.035323016345500946,-5461129.472328279,0.0,2730564.7538256478
0.7049999833106995,0.03972398117184639,-5284865.857938856,0.0,2642432.9488314185
0.7150000035762787,0.0354197034612298,-5203221.781638747,0.0,2601610.9085292253
0.7250000238418579,0.043532323092222214,-5190109.822202864,0.0,2595054.9328675936
0.7350000143051147,0.056160693988204,-5200884.808791666,0.0,2600442.43247618
0.7450000047683716,0.045384639874100685,-5203432.1061941795,0.0,2601716.0757894097
0.7549999952316284,0.0476810596883297,-5195334.115108131,0.0,2597667.0813945956
0.7649999856948853,0.06084750313311815,-5200037.206679147,0.0,2600018.6337633245
0.7749999761581421,0.07199106924235821,-5247359.051170172,0.0,2623679.5615806207
0.7849999964237213,0.06066115852445364,-5350059.402123207,0.0,2675029.731392183
0.7950000166893005,0.06989235058426857,-5489311.005951259,0.0,2744655.537921805
0.8050000071525574,0.07724417932331562,-5615966.699541846,0.0,2807983.388393013
0.8149999976158142,0.06359990499913692,-5667142.510937346,0.0,2833571.2872686256
0.824999988079071,0.07179936673492193,-5590727.547444215,0.0,2795363.809621791
0.8349999785423279,0.08849776722490788,-5367788.922274537,0.0,2683894.505386153
0.8449999988079071,0.0870709978044033,-5021122.400246397,0.0,2510561.243658697
0.8550000190734863,0.08567996323108673,-4608703.640714049,0.0,2304351.8631970063
0.8650000095367432,0.09190841298550367,-4202175.652033449,0.0,2101087.871970931
0.875,0.08717703446745872,-3861082.470740992,0.0,1930541.2789590133
0.8849999904632568,0.08334219735115767,-3613142.188186731,0.0,1806571.1357644643
0.8949999809265137,0.10607716394588351,-3448242.456444427,0.0,1724121.2812607954
0.9050000011920929,0.1079645068384707,-3327421.3618189394,0.0,1663710.7348917231
0.9150000214576721,0.11394035909324884,-3202083.446332159,0.0,1601041.780136259
0.925000011920929,0.11497299745678902,-3034307.0742519544,0.0,1517153.5946124757
0.9350000023841858,0.10870810458436608,-2810620.71069922,0.0,1405310.4097036624
0.9449999928474426,0.11866488726809621,-2544313.7752272766,0.0,1272156.946946082
0.9549999833106995,0.11568605713546276,-2267029.7675483553,0.0,1133514.9416172062
0.9650000035762787,0.13114056666381657,-2014753.1544726216,0.0,1007376.6428065941
0.9750000238418579,0.13611847022548318,-1814404.1394370904,0.0,907202.1377777804
0.9850000143051147,0.1283831570763141,-1676300.2555660808,0.0,838150.191974619
0.9950000047683716,0.1625425647944212,-1593816.7019151372,0.0,796908.4322288511
1.0049999952316284,0.1736299858894199,-1548895.383577843,0.0,774447.7786039145
1.0149999856948853,0.15568136586807668,-1520241.1880515334,0.0,760120.6718664498
1.024999976158142,0.1861860635690391,-1490418.8721161492,0.0,745209.5291511064
1.034999966621399,0.17997692432254553,-1450322.311226897,0.0,725161.2456019107
1.0449999570846558,0.18154852371662855,-1399474.5347412177,0.0,699737.3581448707
1.0549999475479126,0.17772702360525727,-1343324.8654521313,0.0,671662.5215895775
1.0649999976158142,0.18620484042912722,-1289170.107057524,0.0,644585.1466311823
1.0750000476837158,0.20073148631490767,-1242522.1815863308,0.0,621261.1911589087
1.0850000381469727,0.2204803149215877,-1205158.3228346668,0.0,602579.271657491
1.0950000286102295,0.2075273331720382,-1175217.7368058106,0.0,587608.972166572
1.1050000190734863,0.21129052969627082,-1148499.764151885,0.0,574249.9877212076
1.1150000095367432,0.23083887924440205,-1120565.01936999,0.0,560282.6251044348
1.125,0.2188057836610824,-1088128.780933674,0.0,544064.499869729
1.1349999904632568,0.23227677145041525,-1049943.7151993588,0.0,524971.9737380653
1.1449999809265137,0.24048575363121927,-1006663.8376816127,0.0,503332.03908368334
1.1549999713897705,0.22493137849960476,-960198.5239535314,0.0,480099.3744424551
1.1649999618530273,0.25836752669420093,-912883.8629450196,0.0,456442.06065627333
1.1749999523162842,0.26804719923529774,-866813.8130394571,0.0,433407.04054332833
1.1850000023841858,0.277730961330235,-823491.7128697755,0.0,411745.9953003686
1.1950000524520874,0.27198500046506524,-783796.6814331095,0.0,391898.4767090552
1.2050000429153442,0.2875841208733618,-748150.8694329727,0.0,374075.5785085471
1.215000033378601,0.27094585460145026,-716741.186511334,0.0,358370.72872859455
1.225000023841858,0.2887600949034095,-689667.2803001427,0.0,344833.78453011904
1.2350000143051147,0.27662206534296274,-667109.3510683418,0.0,333554.81384520384
1.2450000047683716,0.2849518699804321,-649368.8240351162,0.0,324684.55449349346
1.2549999952316284,0.2859999736538157,-636874.5527597974,0.0,318437.41937988583
1.2649999856948853,0.27979300497099757,-630136.7753693719,0.0,315068.5275811887
1.274999976158142,0.28667709697037935,-629552.08319715,0.0,314776.18493712385
1.284999966621399,0.2841264586895704,-635154.7286400882,0.0,317577.50638327375
1.2949999570846558,0.30402463453356177,-646284.4863982861,0.0,323142.39521146065
1.3049999475479126,0.28700069163460284,-661287.303350496,0.0,330643.79517559416
1.3149999976158142,0.27868121839128435,-677440.7292212424,0.0,338720.50395123067
1.3250000476837158,0.29777613980695605,-691235.0450008117,0.0,345617.6713884761
1.3350000381469727,0.30097274691797793,-699000.3031590726,0.0,349500.30206591013
1.3450000286102295,0.3091864848975092,-697775.918175087,0.0,348888.11368078634
1.3550000190734863,0.2857763791689649,-686105.5080983286,0.0,343052.8969373542
1.3650000095367432,0.31261558400001377,-664453.930560967,0.0,332227.1215882758
1.375,0.3372211882378906,-635079.1894629465,0.0,317539.7633420678
1.3849999904632568,0.31312960758805275,-601390.0649502415,0.0,300695.1890399249
1.3949999809265137,0.3362090931041166,-567045.2132623465,0.0,283522.7747357202
1.4049999713897705,0.296481141471304,-535117.0788874042,0.0,267558.68768427323
1.4149999618530273,0.3159171346342191,-507581.27775519044,0.0,253790.796836163
1.4249999523162842,0.2983277785824612,-485211.2797202935,0.0,242605.78902403644
1.4350000023841858,0.31552325835218653,-467808.3617678788,0.0,233904.33864556905
1.4450000524520874,0.3163695668336004,-454588.5259107307,0.0,227294.42114014926
1.4550000429153442,0.32570672704605386,-444566.5025105745,0.0,222283.41410865125
1.465000033378601,0.3209611956262961,-436826.9535139204,0.0,218413.63723755852
1.475000023841858,0.28745245473692194,-430659.447859687,0.0,215329.86765607135
1.4850000143051147,0.326681618578732,-425579.3436849469,0.0,212789.83518328329
1.4950000047683716,0.32036604289896786,-421286.94227696385,0.0,210643.63132150393
1.5049999952316284,0.3326726480736397,-417602.9250420377,0.0,208801.62885734343
1.5149999856948853,0.30441110738320276,-414403.112601254,0.0,207201.7085061812
1.524999976158142,0.346488474518992,-411581.13218719116,0.0,205790.73933783342
1.534999966621399,0.3358713774359785,-409020.5937620565,0.0,204510.46481671755
1.5449999570846558,0.32685856841271743,-406580.8855795546,0.0,203290.6062190621
1.5549999475479126,0.31646131159504876,-404106.0676703544,0.0,202053.19206583354
1.5649999976158142,0.32258723612176254,-401428.32767821866,0.0,200714.32513272797
1.5750000476837158,0.2951888866373338,-398400.8832985742,0.0,199200.58924373097
1.5850000381469727,0.3329896363429725,-394922.7403190534,0.0,197461.5366543455
1.5950000286102295,0.3267252678051591,-390961.83117484313,0.0,195481.07895005608
1.6050000190734863,0.3031054880702868,-386565.6514005634,0.0,193282.97725302636
1.6150000095367432,0.32600610435474664,-381850.6648242483,0.0,190925.49541517696
1.625,0.3536174718174152,-376972.7433461193,0.0,188486.54848179626
1.6349999904632568,0.3273063491214998,-372087.78212796594,0.0,186044.05471715817
1.6449999809265137,0.3358626991393976,-367319.5301665481,0.0,183659.9330146243
1.6549999713897705,0.32446280744625255,-362741.3882987046,0.0,181370.85638075668
1.6649999618530273,0.3353995378129184,-358377.1020057206,0.0,179188.71870262985
1.6749999523162842,0.3020766217377968,-354217.67452402646,0.0,177108.98830032474
1.6850000023841858,0.31771324411965907,-350237.3779263507,0.0,175118.84781979807
1.6950000524520874,0.3352247556322254,-346434.2838463462,0.0,173217.3095355516
1.7050000429153442,0.31987185444450006,-342812.13010738336,0.0,171406.22498961957
1.715000033378601,0.30964954011142254,-339386.1215000401,0.0,169693.21557479075
1.725000023841858,0.3199991718865931,-336198.3131326558,0.0,168099.31656591452
1.7350000143051147,0.32069157279329374,-333304.31465151266,0.0,166652.3176715434
1.7450000047683716,0.34538705757586285,-330768.010725339,0.0,165384.17805619902
1.7549999952316284,0.3037090739235282,-328655.69795954647,0.0,164328.00083431083
1.7649999856948853,0.3196171273593791,-327028.8397789622,0.0,163514.57969804548
1.774999976158142,0.31671292788814753,-325933.19195897743,0.0,162966.75433595333
1.784999966621399,0.29496951831970364,-325381.9121966569,0.0,162691.10358308823
1.7949999570846558,0.3300696271471679,-325332.6311057173,0.0,162666.48058767294
1.8049999475479126,0.3453669422888197,-325667.629766201,0.0,162833.9875665724
1.8149999976158142,0.3072864240966737,-326187.2222852134,0.0,163093.76478581943
1.8250000476837158,0.3039557368028909,-326593.0960822968,0.0,163296.7000190175
1.8350000381469727,0.29138499818509445,-326535.95162093017,0.0,163268.12150296484
1.8450000286102295,0.2801047515240498,-325676.6556672092,0.0,162838.467885981
1.8550000190734863,0.28295889572473243,-323753.3715048442,0.0,161876.82723187064
1.8650000095367432,0.26903816062258556,-320654.73381990683,0.0,160327.50142903437
1.875,0.2882823764812201,-316460.8487008049,0.0,158230.56849159143
1.8849999904632568,0.2983852705801837,-311434.2455131963,0.0,155717.2719492342
1.8949999809265137,0.2834121452178806,-305957.3773144844,0.0,152978.83036331556
1.9049999713897705,0.2698796567856334,-300439.57671133254,0.0,150219.92329549542
1.9149999618530273,0.2827837290824391,-295229.42950460425,0.0,147614.85614416745
1.9249999523162842,0.2729828846058808,-290557.72990171326,0.0,145279.0014422997
1.9350000023841858,0.2827049032202922,-286524.5548823232,0.0,143262.41879361402
1.9450000524520874,0.2748194578452967,-283119.5950022868,0.0,141559.93491087313
1.9550000429153442,0.2559971784357913,-280260.5661063275,0.0,140130.41105175373
1.965000033378601,0.27369652374181896,-277833.2114966219,0.0,138916.74259657363
1.975000023841858,0.29558436112711206,-275722.4479781056,0.0,137861.37178123428
1.9850000143051147,0.2967000887147151,-273830.4542347756,0.0,136915.37546743307
1.9950000047683716,0.2536410942557268,-272083.73219119525,0.0,136041.9929161455
2.0049999952316284,0.25313312478829175,-270432.26954501047,0.0,135216.26133906844
2.0149999856948853,0.25769761396804824,-268845.69474732876,0.0,134422.97622247218
2.024999976158142,0.25898183695971966,-267307.2701479492,0.0,133653.7645648939
2.034999966621399,0.26368978462414816,-265809.4780215111,0.0,132904.87085564868
2.0449999570846558,0.268480384896975,-264350.18580593355,0.0,132175.22714316007
2.0549999475479126,0.2463642290676944,-262930.52679034375,0.0,131465.38657728722
2.0649999380111694,0.2724308776669204,-261550.9780878258,0.0,130775.62525935262
2.0749999284744263,0.2766855386144016,-260212.17559034465,0.0,130106.22613794252
2.084999918937683,0.2785430182411801,-258910.6310300041,0.0,129455.45478651207
2.09499990940094,0.24294480070238933,-257640.32129388693,0.0,128820.28211934461
2.1049998998641968,0.24761460191803053,-256391.7250917301,0.0,128195.98635316682
2.1149998903274536,0.26210567919770256,-255153.4376310325,0.0,127576.84986835673
2.125,0.23356739769224077,-253913.98227584388,0.0,126957.10792162159
2.1350001096725464,0.2849892958474811,-252663.92385193772,0.0,126332.10442061779
2.1450001001358032,0.2428952057089191,-251398.1727636071,0.0,125699.20782940726
2.15500009059906,0.2581035212497227,-250116.05045225294,0.0,125058.15427788802
2.165000081062317,0.2672602238599211,-248820.83478485557,0.0,124410.55102254069
2.1750000715255737,0.2617743120936211,-247517.66858346437,0.0,123758.96517888921
2.1850000619888306,0.2637514816306066,-246211.49120123583,0.0,123105.87747635976
2.1950000524520874,0.25690834026318043,-244904.26035754805,0.0,122452.25863294517
2.2050000429153442,0.2576510143117048,-243594.80677282633,0.0,121797.53221192141
2.215000033378601,0.25056107333512045,-242278.68563427843,0.0,121139.46809767697
2.225000023841858,0.28096113115316257,-240949.75323628538,0.0,120475.01709870956
2.2350000143051147,0.26757204439491034,-239602.7741999248,0.0,119801.5208859859
2.2450000047683716,0.25490197620820254,-238235.81602357878,0.0,119118.03546277879
2.2549999952316284,0.22767536833998747,-236851.5965102085,0.0,118425.91209278961
2.2649999856948853,0.2454905497143045,-235457.3845706434,0.0,117728.8150305979
2.274999976158142,0.22277029108954594,-234063.38749117468,0.0,117031.80513073418
2.284999966621399,0.2431747547525447,-232680.042083369,0.0,116340.14262906332
2.2949999570846558,0.24767079084995203,-231315.79948718424,0.0,115658.02357898907
2.3049999475479126,0.27429615485016257,-229975.67385407354,0.0,114987.97407511593
2.3149999380111694,0.2475120676390361,-228662.15630482286,0.0,114331.20190844686
2.3249999284744263,0.22193326277192682,-227376.62530148536,0.0,113688.42361737552
2.334999918937683,0.25351802245131694,-226120.76928368118,0.0,113060.51140085349
2.34499990940094,0.24388135614572093,-224897.63589880933,0.0,112448.93989008437
2.3549998998641968,0.22287431350559928,-223710.38168927326,0.0,111855.30228179488
2.3649998903274536,0.2253194177756086,-222561.01523369885,0.0,111280.62027655984
2.375,0.2122736782184802,-221449.5437396179,0.0,110724.87800664948
2.3850001096725464,0.24503750799340196,-220371.91159971288,0.0,110186.07831861207
2.3950001001358032,0.24904113574302755,-219320.09281968244,0.0,109660.17093041076
2.40500009059906,0.2469663035008125,-218282.735163184,0.0,109141.49106474538
2.415000081062317,0.21589039626996964,-217247.01056874034,0.0,108623.61322956976
2.4250000715255737,0.16811617629718967,-216200.57973835143,0.0,108100.37392726498
2.4350000619888306,0.215257920906879,-215133.2944258603,0.0,107566.75484189205
2.4450000524520874,0.2122628857032396,-214039.46502732858,0.0,107019.83864510855
2.4550000429153442,0.22207957255886868,-212918.65491720592,0.0,106459.4384983907
2.465000033378601,0.21094405907206237,-211775.11474654044,0.0,105887.66284530114
2.475000023841858,0.2111696959764231,-210617.69612734547,0.0,105308.95364852212
2.4850000143051147,0.2308562602265738,-209457.54911679716,0.0,104728.88998653022
2.4950000047683716,0.22294364709523506,-208306.44813526742,0.0,104153.33553945874
2.5049999952316284,0.20834131792071275,-207174.87128018905,0.0,103587.53981075487
2.5149999856948853,0.20485807754448615,-206070.66579608215,0.0,103035.43532708118
2.524999976158142,0.1864983188570477,-204998.16576874093,0.0,102499.17613353115
2.534999966621399,0.17917233545449562,-203958.42958083868,0.0,101979.30437658826
2.5449999570846558,0.2057909268187359,-202949.87594407282,0.0,101475.04086750119
2.5549999475479126,0.19182062239269726,-201969.27874733397,0.0,100984.73528397946
2.5649999380111694,0.20897828129818663,-201012.21730392126,0.0,100506.21314110268
2.5749999284744263,0.1924910847155843,-200074.63980402116,0.0,100037.41614755424
2.584999918937683,0.15460650552995503,-199152.57013524493,0.0,99576.36237087628
2.59499990940094,0.20685612509259954,-198242.96377644406,0.0,99121.58531628599
2.6049998998641968,0.1866201758675743,-197343.76437064735,0.0,98671.97549541289
2.6149998903274536,0.19870048799202777,-196453.29706843576,0.0,98226.74788446323
2.625,0.19342563577811234,-195570.4595934765,0.0,97785.32650955746
2.6350001096725464,0.19632021090365015,-194694.77855464123,0.0,97347.48743742742
2.6450001001358032,0.172406627854798,-193825.46256004227,0.0,96912.81748333626
2.65500009059906,0.18226511709508486,-192962.082136672,0.0,96481.13220089581
2.665000081062317,0.1801172791456338,-192104.10135617282,0.0,96052.14073672725
2.6750000715255737,0.17536098827258684,-191250.43163852583,0.0,95625.30349975829
2.6850000619888306,0.19798495050054044,-190400.15354543345,0.0,95200.1757651934
2.6950000524520874,0.17838381571345963,-189552.12777459965,0.0,94776.15307920898
2.7050000429153442,0.16415293409954756,-188705.39225113645,0.0,94352.77820203648
2.715000033378601,0.17751209996640682,-187859.1275841714,0.0,93929.65254813699
2.725000023841858,0.22441582061583176,-187013.40280578914,0.0,93506.81361080655
2.7350000143051147,0.21143146132817492,-186168.78337991383,0.0,93084.49740568917
2.7450000047683716,0.16864471216103993,-185326.69345527748,0.0,92663.43104999608
2.7549999952316284,0.18740738311316818,-184488.77098738606,0.0,92244.47919738601
2.7649999856948853,0.17357476477627642,-183657.17465160397,0.0,91828.67411318571
2.774999976158142,0.18069614883279428,-182833.53970668843,0.0,91416.86020142004
2.784999966621399,0.15800843559554778,-182019.2832052661,0.0,91009.72060685208
2.7949999570846558,0.1577816818607971,-181214.70317492567,0.0,90607.43047830499
2.8049999475479126,0.1743386682064738,-180419.7044673729,0.0,90209.93940302193
2.8149999380111694,0.15289503789972514,-179633.6887675145,0.0,89816.92083127741
2.8249999284744263,0.16092027802369557,-178855.31250184338,0.0,89427.73671106195
2.834999918937683,0.188457794720307,-178083.6229097692,0.0,89041.90568378345
2.84499990940094,0.179682149522705,-177317.68234195843,0.0,88658.93101205539
2.8549998998641968,0.18766192355542444,-176556.70133731133,0.0,88278.44449961891
2.8649998903274536,0.13876196247292683,-175800.41581556245,0.0,87900.27728876355
2.875,0.16764119183062576,-175048.5524370788,0.0,87524.36003913663
2.8850001096725464,0.174333342933096,-174301.0694818789,0.0,87150.62190761231
2.8950001001358032,0.17274792166426778,-173558.18921354934,0.0,86779.18098073687
2.90500009059906,0.17671527032507583,-172819.97289203294,0.0,86410.07480365304
2.915000081062317,0.17932036871206947,-172086.44224792096,0.0,86043.31078414626
2.9250000715255737,0.15575559067656286,-171357.73537329558,0.0,85678.94556444438
2.9350000619888306,0.17494576616445556,-170633.8096681276,0.0,85316.99230694828
2.9450000524520874,0.13906316831707954,-169914.65715234872,0.0,84957.39810775964
2.9550000429153442,0.1624138920160476,-169200.0204813023,0.0,84600.09144759848
2.965000033378601,0.17339079192606732,-168489.94298042535,0.0,84245.05818561006
2.975000023841858,0.16375168165541254,-167784.40843828305,0.0,83892.28609498369
2.9850000143051147,0.15138701951946132,-167083.23979982798,0.0,83541.69559342499
2.9950000047683716,0.16795429511694238,-166386.2683098057,0.0,83193.2181320518
3.0049999952316284,0.16115172655554488,-165693.63455111533,0.0,82846.89785142228
3.0149999856948853,0.15023761606425978,-165005.17117957238,0.0,82502.66070859547
3.024999976158142,0.13381793862208724,-164320.7951659221,0.0,82160.46449193152
3.034999966621399,0.16849295000429265,-163640.44954552987,0.0,81820.30901924137
3.0449999570846558,0.15626770665403455,-162964.22385888983,0.0,81482.19006329957
3.0549999475479126,0.15096457689651288,-162291.93920275592,0.0,81146.0450836677
3.0649999380111694,0.17480887903366238,-161623.38969328927,0.0,80811.78225108565
3.0749999284744263,0.1292715372692328,-160958.65729109288,0.0,80479.39328131618
3.084999918937683,0.1392905644606799,-160297.32326551428,0.0,80148.73127804059
3.09499990940094,0.16891626504366286,-159639.1706918107,0.0,79819.66980403934
3.1049998998641968,0.17490657814778388,-158983.94224799785,0.0,79492.05857728953
3.1149998903274536,0.15288198099005967,-158331.29212635587,0.0,79165.72250416978
3.125,0.16449312848271802,-157680.96823715873,0.0,78840.56636514507
3.1350001096725464,0.15923682897118852,-157032.7606900658,0.0,78516.45996344883
3.1450001001358032,0.1496988434519153,-156386.5107455369,0.0,78193.33022219154
3.15500009059906,0.15283020783681422,-155742.25635903495,0.0,77871.20459462277
3.165000081062317,0.13892995531205088,-155100.27364781176,0.0,77550.2062888848
3.1750000715255737,0.1490908341947943,-154460.80492642344,0.0,77230.4770086302
3.1850000619888306,0.14503292777226306,-153824.27943957303,0.0,76912.21223625173
3.1950000524520874,0.1323980328743346,-153191.29290834692,0.0,76595.71265319113
3.2050000429153442,0.11829192732693627,-152562.34485418067,0.0,76281.2315730551
3.215000033378601,0.15693340625148267,-151937.8186026627,0.0,75968.98776803595
3.225000023841858,0.12852820681291632,-151318.27681719896,0.0,75659.20267270411
3.2350000143051147,0.13151680849841796,-150703.9995522229,0.0,75352.06553451695
3.2450000047683716,0.14882646704791114,-150095.1266607782,0.0,75047.63774362404
3.2549999952316284,0.15901793667580932,-149491.67547128588,0.0,74745.9172446128
3.2649999856948853,0.1319514481292572,-148893.709832829,0.0,74446.92089213984
3.274999976158142,0.12636891042347997,-148300.98801625348,0.0,74150.55719258318
3.284999966621399,0.12940757870092057,-147713.26689971803,0.0,73856.69815364963
3.2949999570846558,0.14398156988318078,-147130.32674889916,0.0,73565.23536523593
3.3049999475479126,0.13986266028950922,-146552.02313262384,0.0,73276.08149764345
3.3149999380111694,0.12274689076002687,-145978.07092981806,0.0,72989.09683835563
3.3249999284744263,0.13307175468071364,-145408.1584770409,0.0,72704.1457743991
3.334999918937683,0.1593860592402052,-144842.21281688416,0.0,72421.18610147329
3.34499990940094,0.1350082140415907,-144280.00437713295,0.0,72140.06969267486
3.3549998998641968,0.12219148816075176,-143721.260177924,0.0,71860.69118470732
3.3649998903274536,0.13849545383709483,-143165.76670976414,0.0,71582.9526026104
3.375,0.11251605013967492,-142613.40567044343,0.0,71306.75909324794
3.3850001096725464,0.12011579945101403,-142063.74738820634,0.0,71031.93375200413
3.3950001001358032,0.12041984937968664,-141516.87177763882,0.0,70758.49609874535
3.40500009059906,0.11336699657840654,-140972.48065974354,0.0,70486.29701337125
3.415000081062317,0.12693952792324126,-140430.61289450966,0.0,70215.36991702013
3.4250000715255737,0.11837434835615568,-139891.45773641733,0.0,69945.78805538408
3.4350000619888306,0.11568544400506653,-139354.98536108687,0.0,69677.55052326668
3.4450000524520874,0.13971994779421948,-138821.32434232358,0.0,69410.73203113719
3.4550000429153442,0.11170133607811294,-138290.82098579122,0.0,69145.46634356484
3.465000033378601,0.15367979631992057,-137763.44969531146,0.0,68881.80168755556
3.475000023841858,0.10759996948763728,-137239.43242342866,0.0,68619.77001170024
